ID,Unitprice,Expire date,Outbound number,Total outbound,Pal grossweight,Pal height,Units per pal
229,1.944,365,0,0,147.6,1.17,180
230,3.04,547,3,3,226.8,1.02,108
231,0.9,547,2,15,167.68,1,384
232,1.824,365,27,1859,147.6,1.17,180
233,2.853,547,4,5,226.8,1.02,108
234,0.94,547,0,0,167.68,1,384
235,2.016,365,0,0,294,1.13,350
236,2.37,547,0,0,165.78,1.02,108
237,0,547,0,0,0,0,0
238,0.978,547,0,0,167.68,1,384
239,1.908,365,0,0,147.6,1.17,180
240,3.08,547,1,2,226.8,1.02,108
241,0.9,547,4,12,167.68,1,384
242,0,365,0,0,0,0,0
243,3.3,547,1,2,226.8,1.02,108
244,0,365,0,0,0,0,0
245,5.27,365,1,1,66.96,0.94,216
246,12.39,547,0,0,325.12,0.8,32
247,6.203,547,0,0,0,0,0
248,13.152,547,0,0,325.12,0.8,32
249,0,365,0,0,0,0,0
250,1.881,730,10,24,336.96,0.9,288
251,1.85,730,4,6,336.96,0.9,288
252,1.76,730,3,3,336.96,0.9,288
253,1.95,730,2,2,336.96,0.9,288
254,2.04,730,2,2,336.96,0.9,288
255,1.65,730,0,0,336.96,0.9,288
256,1.88,730,1,1,336.96,0.9,288
257,1.829,730,1,1,336.96,0.9,288
258,1.789,730,15,29,336.96,0.9,288
259,0.39,730,3,10,529.2,0.9,2160
260,1.818,730,5,8,336.96,0.9,288
261,1.85,730,8,8,336.96,0.9,288
262,1.857,730,0,0,336.96,0.9,288
263,1.72,730,0,0,336.96,0.9,288
264,1.8,730,128,203,336.96,0.9,288
265,1.82,730,12,14,336.96,0.9,288
266,1.742,730,9,11,336.96,0.9,288
267,1.57,730,18,24,336.96,0.9,288
268,0.975,547,0,0,207.68,1,384
269,2.205,547,1,1,165.78,1.02,108
270,5.5298,547,0,0,221.04,1.05,72
271,1.05,547,2,3,207.68,1,384
272,2.32,547,1,1,165.78,1.02,108
273,5.425,547,0,0,221.04,1.05,72
274,1.428,547,0,0,207.68,1,384
275,2.48,547,0,0,165.78,1.02,108
276,5.8274,547,0,0,221.04,1.05,72
277,2.63,547,0,0,165.78,1.02,108
278,8.138,547,0,0,243.84,0.72,32
279,15.322,365,0,0,641.34,1.68,42
280,4.04,547,0,0,221.04,1.05,72
281,21.84,365,1,2,641.34,1.68,42
282,4.73,547,0,0,221.04,1.05,72
283,16.46,365,0,0,641.34,1.68,42
284,5.568,547,0,0,0,0,0
285,1.08,547,2,2,207.68,1,384
286,2.6,547,1,1,165.78,1.02,108
287,4.74,547,0,0,221.04,1.05,72
288,1.13,547,0,0,207.68,1,384
289,2.41,547,0,0,165.78,1.02,108
290,4.24,547,0,0,221.04,1.05,72
291,1.512,547,0,0,207.68,1,384
292,3.228,547,0,0,165.78,1.02,108
293,6.1318,547,0,0,221.04,1.05,72
294,2.42,730,1,1,489.6,1.62,288
295,2.343,730,0,0,489.6,1.62,288
296,3.456,730,0,0,489.6,1.62,288
297,0,547,0,0,0,0,0
298,0.15,547,0,0,105.6,1.56,1920
299,15.355,365,0,0,641.34,1.68,42
300,21.768,365,0,0,657.72,1.44,36
301,5.08,547,0,0,0,0,0
302,1.932,547,4,10,198,1.02,180
303,19.72,365,2,2,641.34,1.68,42
304,5.447,547,0,0,293.76,1.05,72
305,17.039,365,9,16,641.34,1.68,42
306,20.58,365,0,0,0,1.2,36
307,5.425,547,2,2,293.76,1.05,72
308,0,365,0,0,0,0,0
309,0,547,0,0,0,0,0
310,14.692,365,1,1,441.72,1.44,36
311,5.8375,547,0,0,0,0,0
312,14.658,365,1,1,641.34,1.68,42
313,0,547,0,0,0,0,0
314,0,365,0,0,0,0,0
315,5.525,547,0,0,0,0,0
316,20.01,365,2,3,641.34,1.68,42
317,5.484,547,0,0,221.04,1.05,72
318,19.483,365,5,5,320.67,0.84,21
319,21.27,547,0,0,0,0,0
320,1.698,547,4,10,198,1.02,180
321,20.251,365,8,10,641.34,1.68,42
322,26.21,365,0,0,0,1.2,36
323,6.138,547,5,6,293.76,1.05,72
324,0,365,0,0,0,0,8
325,16.238,365,4,4,641.34,1.68,42
326,5.204,547,0,0,641.34,1.68,42
327,16.57,365,0,0,0,1.2,36
328,16.75,365,1,1,641.34,1.68,42
329,24.725,365,0,0,0,0,30
330,5.31,547,0,0,293.76,1.05,72
331,0,365,0,0,0,0,0
332,0,547,0,0,0,0,0
333,12.689,547,0,0,325.12,0.8,32
334,4.635,547,1,1,221.04,1.05,72
335,5.623,547,1,2,293.76,1.05,72
336,0.204,547,3,559,105.6,1.56,1920
337,1.578,547,2,4,198,1.02,180
338,0,547,0,0,0,0,0
339,16.215,365,1,1,641.34,1.68,42
340,5.058,547,3,5,293.76,1.05,72
341,0,365,0,0,0,0,72
342,1.59,547,0,0,198,1.02,180
343,9.38,547,0,0,325.12,0.8,32
344,0,365,0,0,0,0,0
345,14.082,365,7,7,641.34,1.68,42
346,0,365,0,0,0,1.2,36
347,4.564,547,7,7,293.76,1.05,72
348,0,547,0,0,0,0,0
349,19.267,365,0,0,641.34,1.68,42
350,5.238,547,0,0,293.76,1.05,72
351,0,365,0,0,0,0,0
352,5.1,547,0,0,293.76,1.05,72
353,5.35,547,0,0,257.04,0,72
354,1.61,547,3,7,147.6,1.17,180
355,1.79,365,0,0,148,1.17,180
356,3.181,547,2,4,226.8,1.02,108
357,0,547,0,0,0,0,0
358,1.65,547,0,0,147.6,1.17,180
359,2.355,547,3,4,165.78,1.02,108
360,0,547,1,1,0,0,0
361,0,547,0,0,0,0,0
362,0,547,0,0,0,0,0
363,0,547,0,0,0,0,0
364,0.016,547,1,720,105.6,1.56,1920
365,1.58,547,1,1,147.6,1.17,180
366,12.585,547,2,2,325.12,0.8,32
367,2.95,547,1,1,226.8,1.02,108
368,1.8381,547,0,0,0,0,0
369,0,547,0,0,0,0,0
370,3.01,547,0,0,0,0,0
371,1.682,547,3,6,198,1.02,180
372,4.87,547,2,2,221.04,1.05,72
373,10.824,547,0,0,277.12,0.72,32
374,1.53,547,7,17,147.6,1.17,180
375,1.58,365,3,500,0,1.1,180
376,2.955,547,4,5,226.8,1.02,108
377,9.717,547,0,0,261.12,0.72,32
378,0.135,547,0,0,0,0,0
379,1.36,547,7,13,147.6,1.17,180
380,1.584,365,1,5,147.6,1.17,180
381,2.596,547,13,23,226.8,1.02,108
382,4.38,547,0,0,293.76,1.05,72
383,8.823,547,4,4,261.12,0.72,32
384,0,365,0,0,0,0,0
385,1.63,547,3,4,147.6,1.17,180
386,2.54,547,1,1,226.8,1.02,108
387,9.597,547,3,3,261.12,0.72,32
388,0.015,547,8,960,105.6,1.56,1920
389,1.35,547,1,2,147.6,1.17,180
390,2.71,547,2,2,226.8,1.02,108
391,0,365,0,0,0,0,0
392,16.66,365,0,0,507.6,1.44,36
393,13.194,365,0,0,404.64,1.2,36
394,0,365,0,0,0,0,0
395,21.478,365,1,1,730.8,1.8,36
396,18.795,365,0,0,621.72,1.8,36
397,26.54,365,0,0,730.8,1.8,36
398,14.941,365,0,0,641.34,1.68,42
399,18.804,365,7,9,730.8,1.8,36
400,21.845,365,0,0,730.8,1.8,36
401,27.32,365,0,0,0,0,0
402,0,365,0,0,0,0,0
403,20.525,365,1,1,621.72,1.8,36
404,20.45,365,0,0,549.72,1.44,36
405,20.738,365,1,1,621.72,1.8,36
406,18.282,365,0,0,341.67,0.98,21
407,27.475,365,0,0,0,0,0
408,17.568,365,0,0,320.67,0.84,21
409,24.502,365,3,3,730.8,1.8,36
410,22.236,365,0,0,548.1,1.2,30
411,23.691,365,0,0,730.8,1.8,36
412,21.824,365,0,0,548.1,1.2,30
413,20.015,365,7,10,730.8,1.8,36
414,20.296,365,2,2,730.8,1.8,36
415,21.115,365,2,4,621.72,1.8,36
416,19.315,365,1,1,621.72,1.8,36
417,17.03,365,4,7,274.86,0.72,18
418,21.37,365,0,0,730.8,1.8,36
419,19.42,365,0,0,0,0,0
420,25.95,365,0,0,0,0,0
421,21.276,365,0,0,310.86,0.9,18
422,0.98,547,0,0,207.68,1,384
423,2.39,547,2,3,165.78,1.02,108
424,4.54,547,0,0,0,0,0
425,0.965,547,4,9,207.68,1,384
426,2.362,547,1,1,165.78,1.02,108
427,4.16,547,0,0,221.04,1.05,72
428,0,547,0,0,0,0,0
429,1.13,547,1,2,207.68,1,384
430,2.59,547,1,1,165.78,1.02,108
431,0,547,0,0,0,0,0
432,2.7,547,1,66,165.78,1.02,108
433,7.2,547,0,0,293.76,1.05,72
434,1.331,547,0,0,147.6,1.17,180
435,2.93,547,0,0,226.8,1.02,108
436,2.774,547,1,6,226.8,1.02,108
437,4.89,547,1,2,293.76,1.05,72
438,5,547,0,0,0,0,0
439,5.216,547,1,1,293.76,1.05,72
440,10.063,547,0,0,325.12,0.8,32
441,5.563,547,0,0,293.76,1.05,72
442,14.402,547,0,0,325.12,0.8,32
443,15.736,365,1,2,296.1,0.84,21
444,5.38,547,0,0,293.76,1.05,72
445,16.659,365,2,3,296.1,0.84,21
446,6.06,547,0,0,293.76,1.05,72
447,18.054,365,0,0,296.1,0.84,21
448,0,365,0,0,0,0,0
449,0,365,0,0,0,0,0
450,2.23,547,0,0,165.78,1.02,108
451,10.947,547,0,0,0,0,0
452,0,547,0,0,0,0,0
453,0,365,0,0,0,0,0
454,0,547,0,0,0,0,0
455,0,365,0,0,0,0,0
456,2.591,547,4,5,165.78,1.02,108
457,0,547,0,0,0,0,0
458,0,365,0,0,0,0,0
459,0.35,730,1,12,529.2,0.9,2160
460,0.81,547,0,0,167.68,1,384
461,2.956,547,2,2,226.8,1.02,108
462,0.894,547,3,3,167.68,1,384
463,3.129,547,1,1,226.8,1.02,108
464,0.92,547,1,6,167.68,1,384
465,3.237,547,7,19,165.78,1.02,108
466,4.718,547,2,7,261.54,1.05,72
467,0.9,547,3,5,167.68,1,384
468,2.294,547,9,20,165.78,1.02,108
469,4.625,547,5,7,261.54,1.05,72
470,0.82,547,2,5,167.68,1,384
471,2.38,547,3,3,165.78,1.02,108
472,4.837,547,5,5,261.54,1.05,72
473,1.069,547,2,5,167.68,1,384
474,2.595,547,2,4,165.78,1.02,108
475,5.138,547,1,2,261.54,1.05,72
476,3.115,547,0,0,226.8,1.02,108
477,0,547,0,0,0,0,0
478,2.24,547,0,0,165.78,1.02,108
479,0,547,0,0,0,0,0
480,0.81,547,2,9,167.68,1,384
481,2.616,547,4,7,165.78,1.02,108
482,0,547,0,0,0,0,0
483,0.91,547,2,7,167.68,1,384
484,12.301,547,0,0,0,0,0
485,2.438,547,6,11,165.78,1.02,108
486,4.818,547,0,0,261.54,1.05,72
487,1.04,547,1,5,167.68,1,384
488,2.282,547,1,3,165.78,1.02,108
489,0.981,547,6,7,167.68,1,384
490,2.701,547,11,19,165.78,1.02,108
491,5.344,547,2,3,261.54,1.05,72
492,8.535,547,0,0,0,0,0
493,1.05,547,64,123,167.68,1,384
494,3.206,547,1,3,165.78,1.02,108
495,0,547,0,0,0,0,0
496,0.64,730,2,16,187.392,1,384
497,0.54,730,0,0,187.392,1,384
498,0.56,730,2,13,187.392,1,384
499,0,730,0,0,0,0,0
500,0.52,730,0,0,187.392,1,384
501,0.56,730,2,12,180.48,1,384
502,0.57,730,0,0,0,0,0
503,0.51,730,3,12,187.392,1,384
504,0.581,730,6,44,167.68,1,384
505,0.598,730,6,33,529.2,0.9,2160
506,0.66,730,2,12,167.68,1,384
507,0.38,730,0,0,529.2,0.9,2160
508,24.88,365,1,1,296.1,0.84,21
509,4.37,547,3,8,226.8,1.02,108
510,13.266,547,0,0,227.2,0.72,32
511,15.807,365,3,4,296.1,0.84,21
512,2.99,547,4,6,226.8,1.02,108
513,10.33,547,0,0,0,0,0
514,15.131,365,1,1,296.1,0.84,21
515,2.25,547,1,4,165.78,1.02,108
516,7.28,547,0,0,0,0,0
517,14.698,365,0,0,296.1,0.84,21
518,2.833,547,1,1,226.8,1.02,108
519,17.634,365,1,1,296.1,0.84,21
520,3.129,547,0,0,226.8,1.02,108
521,0,547,0,0,0,0,0
522,0,365,0,0,0,0,0
523,25.69,365,0,0,296.1,0.84,21
524,3.323,547,0,0,165.78,1.02,108
525,16.369,365,0,0,257.67,0.84,21
526,2.587,547,1,5,165.78,1.02,108
527,8.92,547,1,1,195.84,0.72,32
528,17.649,365,2,5,296.1,0.84,21
529,3.18,547,1,1,226.8,1.02,108
530,12.179,365,21,30,257.67,0.84,21
531,2,547,2,4,165.78,1.02,108
532,2.95,547,0,0,0,0,0
533,23.61,365,0,0,0,0,0
534,0,547,0,0,0,0,0
535,3.115,547,0,0,226.8,1.02,108
536,0,365,0,0,0,0,0
537,3.11,547,0,0,226.8,1.02,108
538,16.192,365,0,0,257.67,0.84,21
539,2.571,547,1,1,165.78,1.02,108
540,8.72,547,51,86,195.84,0.72,32
541,3.898,547,0,0,0,0,0
542,8.808,547,0,0,293.76,1.05,72
543,0,547,0,0,0,0,0
544,3.865,547,1,1,277.56,1.02,108
545,0,365,0,0,0,0,0
546,2.88,547,5,12,226.8,1.02,108
547,0,547,0,0,0,0,0
548,18.8375,365,0,0,0,0,0
549,2.808,547,0,0,226.8,1.02,108
550,9.014,547,0,0,243.84,0.72,32
551,0,365,0,0,0,0,0
552,3.277,547,0,0,165.78,1.02,108
553,0.19,547,11,11,168.48,0.45,144
554,0,547,0,0,0,0,0
555,3.37,547,1,1,226.8,1.02,108
556,0,547,0,0,0,0,0
557,0.59,547,4,5,0,0,18
558,16.066,365,0,0,257.67,0.84,21
559,3.34,547,0,0,226.8,1.02,108
560,8.82,547,0,0,221.04,1.05,72
561,21.84,547,0,0,261.12,0.72,32
562,14.683,365,8,8,257.67,0.84,21
563,2.53,547,2,2,165.78,1.02,108
564,3.03,547,0,0,0,0,0
565,13.824,547,0,0,325.12,0.8,32
566,3.7875,547,0,0,226.8,1.02,108
567,2.724,547,2,5,165.78,1.02,108
568,5.82,547,0,0,261.54,1.05,72
569,2.508,730,0,0,408,1.2,240
570,1.06,547,2,4,207.68,1,384
571,3.26,547,1,2,226.8,1.02,108
572,0.936,547,3,7,167.68,1,384
573,2.448,547,3,12,165.78,1.02,108
574,4.923,547,10,15,261.54,1.05,72
575,9.504,547,0,0,195.84,0.72,32
576,1.367,547,0,0,207.68,1,384
577,5.423,547,4,5,277.56,1.02,108
578,0,547,0,0,0,0,0
579,0.727,547,2,2,167.68,1,384
580,2.19,547,1,1,165.78,1.02,108
581,4.69,547,2,3,261.54,1.05,72
582,7.544,547,1,1,195.84,0.72,32
583,0.916,547,8,19,167.68,1,384
584,3.095,547,4,5,226.8,1.02,108
585,1.08,547,2,4,167.68,1,384
586,2.786,547,2,6,165.78,1.02,108
587,6.471,547,1,1,261.54,1.05,72
588,0.936,547,3,5,167.68,1,384
589,2.653,547,1,1,165.78,1.02,108
590,2.45,547,2,2,165.78,1.02,108
591,0.928,547,1,5,167.68,1,384
592,2.39,547,5,10,165.78,1.02,108
593,4.948,547,1,2,261.54,1.05,72
594,9.98,547,0,0,195.84,0.72,32
595,2.35,547,7,8,165.78,1.02,108
596,5.09,547,0,0,261.54,1.05,72
597,1.089,547,0,0,167.68,1,384
598,3.09,547,2,2,165.78,1.02,108
599,0,547,0,0,0,0,0
600,1.129,547,4,15,207.68,1,384
601,3.305,547,0,0,226.8,0,108
602,0.99,547,3,7,207.68,1,384
603,3.061,547,1,1,226.8,1.02,108
604,0.942,547,1,3,167.68,1,384
605,2.33,547,6,14,165.78,1.02,108
606,4.943,547,7,8,261.54,1.05,72
607,8.25,547,0,0,195.84,0.72,32
608,3.718,547,4,8,226.8,1.02,108
609,7.208,547,0,0,293.76,1.05,72
610,0.98,547,5,17,167.68,1,384
611,3.503,547,11,23,226.8,1.02,108
612,6.546,547,1,3,293.76,1.05,72
613,1.034,547,4,7,167.68,1,384
614,3.107,547,1,2,226.8,1.02,108
615,3.21,547,0,0,226.8,1.02,108
616,1.25,547,0,0,207.68,1,384
617,3.41,547,0,0,226.8,1.02,108
618,1.77,730,1,1,348.48,0.9,288
619,1.76,730,3,4,336.96,0.9,288
620,0,730,0,0,0,0,0
621,1.74,730,4,7,336.96,0.9,288
622,0,730,0,0,0,0,0
623,1.89,730,6,20,348.48,0.9,288
624,1.95,730,0,0,348.48,0.9,288
625,1.977,730,3,5,348.48,0.9,288
626,1.84,730,1,1,348.48,0.9,288
627,2.21,730,0,0,348.48,0.9,288
628,1.778,730,11,24,348.48,0.9,288
629,1.96,730,5,9,336.96,0.9,288
630,0,730,0,0,0,0,0
631,1.927,730,0,0,348.48,0.9,288
632,0,730,0,0,0,0,0
633,1.91,730,0,0,348.48,0.9,288
634,1.93,730,4,8,348.48,0.9,288
635,1.78,730,2,4,348.48,0.9,288
636,1.81,730,1,1,348.48,0.9,288
637,0,730,0,0,0,0,0
638,0.41,730,0,0,529.2,0.9,2160
639,0.37,730,0,0,529.2,0.9,2160
640,1.847,730,8,12,348.48,0.9,288
641,1.788,0,2,12,198,1.02,180
642,3.93,0,0,0,266.4,1.02,108
643,1.9,730,0,0,348.48,0.9,288
644,0,0,0,0,0,1.13,180
645,1.104,0,2,46,198,1.02,240
646,1.02,0,6,63,138,0.4,600
647,0,0,0,0,0,0.5,200
648,2.07,730,0,0,348.48,0.9,288
649,0,0,0,0,0,0.25,100
650,0,0,0,0,0,0.35,30
651,7.368,547,0,0,293.76,1.05,72
652,4.0375,0,0,0,0,0.9,45
653,4.0625,0,0,0,0,0.9,50
654,3.4625,0,0,0,0,0.6,30
655,3.4,0,0,0,0,0.35,24
656,11.3125,0,0,0,0,0.8,21
657,6.3125,0,0,0,0,0.35,24
658,2.1875,0,0,0,0,0,0
659,5.775,0,0,0,0,0.6,24
660,0,0,0,0,0,0.6,24
661,0,0,0,0,0,0,0
662,6.75,0,0,0,0,0.7,72
663,0,0,0,0,0,0,0
664,3.35,0,0,0,0,0.6,30
665,0,0,0,0,0,0,0
666,3.9,0,0,0,0,0.6,8
667,0,0,0,0,0,0.6,30
668,6.3125,0,0,0,0,0.6,24
669,0,0,0,0,0,0,0
670,0.0137,0,92,1835,800,0,200000
671,0.63,0,9,197,54,0.63,12000
672,0,0,1,5,21.6,0.6,18000
673,0,0,0,0,36,0.66,1500
674,0.0033,0,187,2777,276,1,4800
675,0.356,0,15,1444,113.4,0.75,1800
676,1.62,0,6,71,48,0.4,4800
677,0.2,0,4,225,102.5,0.4,5000
